Generated example.ini config file.
[>                                                                                                   ] 0 % DoubleEG_Run2016G-03Feb2017-v1_hists.root
[==>                                                                                                 ] 2 % DoubleEG_Run2016G-03Feb2017-v1_hists.root
[====>                                                                                               ] 4 % DoubleEG_Run2016G-03Feb2017-v1_hists.root
[======>                                                                                             ] 6 % DoubleEG_Run2016G-03Feb2017-v1_hists.root
[========>                                                                                           ] 8 % DoubleEG_Run2016G-03Feb2017-v1_hists.root
[==========>                                                                                         ] 10 % DoubleEG_Run2016G-03Feb2017-v1_hists.root
[============>                                                                                       ] 12 % DoubleEG_Run2016G-03Feb2017-v1_hists.root
[==============>                                                                                     ] 14 % DoubleEG_Run2016G-03Feb2017-v1_hists.root
[================>                                                                                   ] 16 % DoubleEG_Run2016G-03Feb2017-v1_hists.root
[==================>                                                                                 ] 18 % DoubleEG_Run2016G-03Feb2017-v1_hists.root
[====================>                                                                               ] 20 % DoubleEG_Run2016G-03Feb2017-v1_hists.root
[=======================>                                                                            ] 23 % DoubleEG_Run2016G-03Feb2017-v1_hists.root
[=========================>                                                                          ] 25 % DoubleEG_Run2016G-03Feb2017-v1_hists.root
[===========================>                                                                        ] 27 % DoubleEG_Run2016G-03Feb2017-v1_hists.root
[=============================>                                                                      ] 29 % DoubleEG_Run2016G-03Feb2017-v1_hists.root
[===============================>                                                                    ] 31 % DoubleEG_Run2016G-03Feb2017-v1_hists.root
[=================================>                                                                  ] 33 % DoubleEG_Run2016G-03Feb2017-v1_hists.root
[===================================>                                                                ] 35 % DoubleEG_Run2016G-03Feb2017-v1_hists.root
[=====================================>                                                              ] 37 % DoubleEG_Run2016G-03Feb2017-v1_hists.root
[=======================================>                                                            ] 39 % DoubleEG_Run2016G-03Feb2017-v1_hists.root
[=========================================>                                                          ] 41 % DoubleEG_Run2016G-03Feb2017-v1_hists.root
[===========================================>                                                        ] 43 % DoubleEG_Run2016G-03Feb2017-v1_hists.root
[==============================================>                                                     ] 46 % DoubleEG_Run2016G-03Feb2017-v1_hists.root
[================================================>                                                   ] 48 % DoubleEG_Run2016G-03Feb2017-v1_hists.root
[==================================================>                                                 ] 50 % DoubleEG_Run2016G-03Feb2017-v1_hists.root
[====================================================>                                               ] 52 % DoubleEG_Run2016G-03Feb2017-v1_hists.root
[======================================================>                                             ] 54 % DoubleEG_Run2016G-03Feb2017-v1_hists.root
[========================================================>                                           ] 56 % DoubleEG_Run2016G-03Feb2017-v1_hists.root
[==========================================================>                                         ] 58 % DoubleEG_Run2016G-03Feb2017-v1_hists.root
[============================================================>                                       ] 60 % DoubleEG_Run2016G-03Feb2017-v1_hists.root
[==============================================================>                                     ] 62 % DoubleEG_Run2016G-03Feb2017-v1_hists.root
[================================================================>                                   ] 64 % DoubleEG_Run2016G-03Feb2017-v1_hists.root
[===================================================================>                                ] 67 % DoubleEG_Run2016G-03Feb2017-v1_hists.root
[=====================================================================>                              ] 69 % DoubleEG_Run2016G-03Feb2017-v1_hists.root
[=======================================================================>                            ] 71 % DoubleEG_Run2016G-03Feb2017-v1_hists.root
[=========================================================================>                          ] 73 % DoubleEG_Run2016G-03Feb2017-v1_hists.root
[===========================================================================>                        ] 75 % DoubleEG_Run2016G-03Feb2017-v1_hists.root
[=============================================================================>                      ] 77 % DoubleEG_Run2016G-03Feb2017-v1_hists.root
[===============================================================================>                    ] 79 % DoubleEG_Run2016G-03Feb2017-v1_hists.root
[=================================================================================>                  ] 81 % DoubleEG_Run2016G-03Feb2017-v1_hists.root
[===================================================================================>                ] 83 % DoubleEG_Run2016G-03Feb2017-v1_hists.root
[=====================================================================================>              ] 85 % DoubleEG_Run2016G-03Feb2017-v1_hists.root
[=======================================================================================>            ] 87 % DoubleEG_Run2016G-03Feb2017-v1_hists.root
[==========================================================================================>         ] 90 % DoubleEG_Run2016G-03Feb2017-v1_hists.root
[============================================================================================>       ] 92 % DoubleEG_Run2016G-03Feb2017-v1_hists.root
[==============================================================================================>     ] 94 % DoubleEG_Run2016G-03Feb2017-v1_hists.root
[================================================================================================>   ] 96 % DoubleEG_Run2016G-03Feb2017-v1_hists.root
[==================================================================================================> ] 98 % DoubleEG_Run2016G-03Feb2017-v1_hists.root
Created output_medium/DoubleEG_Run2016G-03Feb2017-v1_hists.root in 18.9 min
