Generated example.ini config file.
[>                                                                                                   ] 0 % SMS-TChiNG_BF50N50G_myTuple.root
[=>                                                                                                  ] 1 % SMS-TChiNG_BF50N50G_myTuple.root
[==>                                                                                                 ] 2 % SMS-TChiNG_BF50N50G_myTuple.root
[====>                                                                                               ] 4 % SMS-TChiNG_BF50N50G_myTuple.root
[=====>                                                                                              ] 5 % SMS-TChiNG_BF50N50G_myTuple.root
[======>                                                                                             ] 6 % SMS-TChiNG_BF50N50G_myTuple.root
[========>                                                                                           ] 8 % SMS-TChiNG_BF50N50G_myTuple.root
[=========>                                                                                          ] 9 % SMS-TChiNG_BF50N50G_myTuple.root
[==========>                                                                                         ] 10 % SMS-TChiNG_BF50N50G_myTuple.root
[============>                                                                                       ] 12 % SMS-TChiNG_BF50N50G_myTuple.root
[=============>                                                                                      ] 13 % SMS-TChiNG_BF50N50G_myTuple.root
[==============>                                                                                     ] 14 % SMS-TChiNG_BF50N50G_myTuple.root
[================>                                                                                   ] 16 % SMS-TChiNG_BF50N50G_myTuple.root
[=================>                                                                                  ] 17 % SMS-TChiNG_BF50N50G_myTuple.root
[==================>                                                                                 ] 18 % SMS-TChiNG_BF50N50G_myTuple.root
[====================>                                                                               ] 20 % SMS-TChiNG_BF50N50G_myTuple.root
[=====================>                                                                              ] 21 % SMS-TChiNG_BF50N50G_myTuple.root
[======================>                                                                             ] 22 % SMS-TChiNG_BF50N50G_myTuple.root
[========================>                                                                           ] 24 % SMS-TChiNG_BF50N50G_myTuple.root
[=========================>                                                                          ] 25 % SMS-TChiNG_BF50N50G_myTuple.root
[==========================>                                                                         ] 26 % SMS-TChiNG_BF50N50G_myTuple.root
[============================>                                                                       ] 28 % SMS-TChiNG_BF50N50G_myTuple.root
[=============================>                                                                      ] 29 % SMS-TChiNG_BF50N50G_myTuple.root
[==============================>                                                                     ] 30 % SMS-TChiNG_BF50N50G_myTuple.root
[================================>                                                                   ] 32 % SMS-TChiNG_BF50N50G_myTuple.root
[=================================>                                                                  ] 33 % SMS-TChiNG_BF50N50G_myTuple.root
[==================================>                                                                 ] 34 % SMS-TChiNG_BF50N50G_myTuple.root
[====================================>                                                               ] 36 % SMS-TChiNG_BF50N50G_myTuple.root
[=====================================>                                                              ] 37 % SMS-TChiNG_BF50N50G_myTuple.root
[======================================>                                                             ] 38 % SMS-TChiNG_BF50N50G_myTuple.root
[========================================>                                                           ] 40 % SMS-TChiNG_BF50N50G_myTuple.root
[=========================================>                                                          ] 41 % SMS-TChiNG_BF50N50G_myTuple.root
[==========================================>                                                         ] 42 % SMS-TChiNG_BF50N50G_myTuple.root
[============================================>                                                       ] 44 % SMS-TChiNG_BF50N50G_myTuple.root
[=============================================>                                                      ] 45 % SMS-TChiNG_BF50N50G_myTuple.root
[==============================================>                                                     ] 46 % SMS-TChiNG_BF50N50G_myTuple.root
[================================================>                                                   ] 48 % SMS-TChiNG_BF50N50G_myTuple.root
[=================================================>                                                  ] 49 % SMS-TChiNG_BF50N50G_myTuple.root
[===================================================>                                                ] 51 % SMS-TChiNG_BF50N50G_myTuple.root
[====================================================>                                               ] 52 % SMS-TChiNG_BF50N50G_myTuple.root
[=====================================================>                                              ] 53 % SMS-TChiNG_BF50N50G_myTuple.root
[=======================================================>                                            ] 55 % SMS-TChiNG_BF50N50G_myTuple.root
[========================================================>                                           ] 56 % SMS-TChiNG_BF50N50G_myTuple.root
[=========================================================>                                          ] 57 % SMS-TChiNG_BF50N50G_myTuple.root
[===========================================================>                                        ] 59 % SMS-TChiNG_BF50N50G_myTuple.root
[============================================================>                                       ] 60 % SMS-TChiNG_BF50N50G_myTuple.root
[=============================================================>                                      ] 61 % SMS-TChiNG_BF50N50G_myTuple.root
[===============================================================>                                    ] 63 % SMS-TChiNG_BF50N50G_myTuple.root
[================================================================>                                   ] 64 % SMS-TChiNG_BF50N50G_myTuple.root
[=================================================================>                                  ] 65 % SMS-TChiNG_BF50N50G_myTuple.root
[===================================================================>                                ] 67 % SMS-TChiNG_BF50N50G_myTuple.root
[====================================================================>                               ] 68 % SMS-TChiNG_BF50N50G_myTuple.root
[=====================================================================>                              ] 69 % SMS-TChiNG_BF50N50G_myTuple.root
[=======================================================================>                            ] 71 % SMS-TChiNG_BF50N50G_myTuple.root
[========================================================================>                           ] 72 % SMS-TChiNG_BF50N50G_myTuple.root
[=========================================================================>                          ] 73 % SMS-TChiNG_BF50N50G_myTuple.root
[===========================================================================>                        ] 75 % SMS-TChiNG_BF50N50G_myTuple.root
[============================================================================>                       ] 76 % SMS-TChiNG_BF50N50G_myTuple.root
[=============================================================================>                      ] 77 % SMS-TChiNG_BF50N50G_myTuple.root
[===============================================================================>                    ] 79 % SMS-TChiNG_BF50N50G_myTuple.root
[================================================================================>                   ] 80 % SMS-TChiNG_BF50N50G_myTuple.root
[=================================================================================>                  ] 81 % SMS-TChiNG_BF50N50G_myTuple.root
[===================================================================================>                ] 83 % SMS-TChiNG_BF50N50G_myTuple.root
[====================================================================================>               ] 84 % SMS-TChiNG_BF50N50G_myTuple.root
[=====================================================================================>              ] 85 % SMS-TChiNG_BF50N50G_myTuple.root
[=======================================================================================>            ] 87 % SMS-TChiNG_BF50N50G_myTuple.root
[========================================================================================>           ] 88 % SMS-TChiNG_BF50N50G_myTuple.root
[=========================================================================================>          ] 89 % SMS-TChiNG_BF50N50G_myTuple.root
[===========================================================================================>        ] 91 % SMS-TChiNG_BF50N50G_myTuple.root
[============================================================================================>       ] 92 % SMS-TChiNG_BF50N50G_myTuple.root
[=============================================================================================>      ] 93 % SMS-TChiNG_BF50N50G_myTuple.root
[===============================================================================================>    ] 95 % SMS-TChiNG_BF50N50G_myTuple.root
[================================================================================================>   ] 96 % SMS-TChiNG_BF50N50G_myTuple.root
[==================================================================================================> ] 98 % SMS-TChiNG_BF50N50G_myTuple.root
[===================================================================================================>] 99 % SMS-TChiNG_BF50N50G_myTuple.root
Created /net/data_cms1b/user/swuchterl/tempTrees/mediumID/SMS-TChiNG_BF50N50G_myTuple.root in 31.7 min
