Generated example.ini config file.
[>                                                                                                   ] 0 % DoubleMuon_Run2016E-03Feb2017-v1_hists.root
[==>                                                                                                 ] 2 % DoubleMuon_Run2016E-03Feb2017-v1_hists.root
[====>                                                                                               ] 4 % DoubleMuon_Run2016E-03Feb2017-v1_hists.root
[======>                                                                                             ] 6 % DoubleMuon_Run2016E-03Feb2017-v1_hists.root
[========>                                                                                           ] 8 % DoubleMuon_Run2016E-03Feb2017-v1_hists.root
[==========>                                                                                         ] 10 % DoubleMuon_Run2016E-03Feb2017-v1_hists.root
[============>                                                                                       ] 12 % DoubleMuon_Run2016E-03Feb2017-v1_hists.root
[==============>                                                                                     ] 14 % DoubleMuon_Run2016E-03Feb2017-v1_hists.root
[================>                                                                                   ] 16 % DoubleMuon_Run2016E-03Feb2017-v1_hists.root
[==================>                                                                                 ] 18 % DoubleMuon_Run2016E-03Feb2017-v1_hists.root
[====================>                                                                               ] 20 % DoubleMuon_Run2016E-03Feb2017-v1_hists.root
[======================>                                                                             ] 22 % DoubleMuon_Run2016E-03Feb2017-v1_hists.root
[========================>                                                                           ] 24 % DoubleMuon_Run2016E-03Feb2017-v1_hists.root
[==========================>                                                                         ] 26 % DoubleMuon_Run2016E-03Feb2017-v1_hists.root
[============================>                                                                       ] 28 % DoubleMuon_Run2016E-03Feb2017-v1_hists.root
[==============================>                                                                     ] 30 % DoubleMuon_Run2016E-03Feb2017-v1_hists.root
[================================>                                                                   ] 32 % DoubleMuon_Run2016E-03Feb2017-v1_hists.root
[==================================>                                                                 ] 34 % DoubleMuon_Run2016E-03Feb2017-v1_hists.root
[====================================>                                                               ] 36 % DoubleMuon_Run2016E-03Feb2017-v1_hists.root
[======================================>                                                             ] 38 % DoubleMuon_Run2016E-03Feb2017-v1_hists.root
[========================================>                                                           ] 40 % DoubleMuon_Run2016E-03Feb2017-v1_hists.root
[==========================================>                                                         ] 42 % DoubleMuon_Run2016E-03Feb2017-v1_hists.root
[============================================>                                                       ] 44 % DoubleMuon_Run2016E-03Feb2017-v1_hists.root
[==============================================>                                                     ] 46 % DoubleMuon_Run2016E-03Feb2017-v1_hists.root
[================================================>                                                   ] 48 % DoubleMuon_Run2016E-03Feb2017-v1_hists.root
[==================================================>                                                 ] 50 % DoubleMuon_Run2016E-03Feb2017-v1_hists.root
[====================================================>                                               ] 52 % DoubleMuon_Run2016E-03Feb2017-v1_hists.root
[======================================================>                                             ] 54 % DoubleMuon_Run2016E-03Feb2017-v1_hists.root
[========================================================>                                           ] 56 % DoubleMuon_Run2016E-03Feb2017-v1_hists.root
[==========================================================>                                         ] 58 % DoubleMuon_Run2016E-03Feb2017-v1_hists.root
[============================================================>                                       ] 60 % DoubleMuon_Run2016E-03Feb2017-v1_hists.root
[==============================================================>                                     ] 62 % DoubleMuon_Run2016E-03Feb2017-v1_hists.root
[================================================================>                                   ] 64 % DoubleMuon_Run2016E-03Feb2017-v1_hists.root
[==================================================================>                                 ] 66 % DoubleMuon_Run2016E-03Feb2017-v1_hists.root
[====================================================================>                               ] 68 % DoubleMuon_Run2016E-03Feb2017-v1_hists.root
[======================================================================>                             ] 70 % DoubleMuon_Run2016E-03Feb2017-v1_hists.root
[========================================================================>                           ] 72 % DoubleMuon_Run2016E-03Feb2017-v1_hists.root
[==========================================================================>                         ] 74 % DoubleMuon_Run2016E-03Feb2017-v1_hists.root
[============================================================================>                       ] 76 % DoubleMuon_Run2016E-03Feb2017-v1_hists.root
[==============================================================================>                     ] 78 % DoubleMuon_Run2016E-03Feb2017-v1_hists.root
[================================================================================>                   ] 80 % DoubleMuon_Run2016E-03Feb2017-v1_hists.root
[==================================================================================>                 ] 82 % DoubleMuon_Run2016E-03Feb2017-v1_hists.root
[====================================================================================>               ] 84 % DoubleMuon_Run2016E-03Feb2017-v1_hists.root
[======================================================================================>             ] 86 % DoubleMuon_Run2016E-03Feb2017-v1_hists.root
[========================================================================================>           ] 88 % DoubleMuon_Run2016E-03Feb2017-v1_hists.root
[==========================================================================================>         ] 90 % DoubleMuon_Run2016E-03Feb2017-v1_hists.root
[============================================================================================>       ] 92 % DoubleMuon_Run2016E-03Feb2017-v1_hists.root
[==============================================================================================>     ] 94 % DoubleMuon_Run2016E-03Feb2017-v1_hists.root
[================================================================================================>   ] 96 % DoubleMuon_Run2016E-03Feb2017-v1_hists.root
[==================================================================================================> ] 98 % DoubleMuon_Run2016E-03Feb2017-v1_hists.root
Created output_medium/DoubleMuon_Run2016E-03Feb2017-v1_hists.root in 12.2667 min
