Generated example.ini config file.
[>                                                                                                   ] 0 % SMS-T5bbbbZg_hists.root
[==>                                                                                                 ] 2 % SMS-T5bbbbZg_hists.root
[====>                                                                                               ] 4 % SMS-T5bbbbZg_hists.root
[======>                                                                                             ] 6 % SMS-T5bbbbZg_hists.root
[========>                                                                                           ] 8 % SMS-T5bbbbZg_hists.root
[==========>                                                                                         ] 10 % SMS-T5bbbbZg_hists.root
[============>                                                                                       ] 12 % SMS-T5bbbbZg_hists.root
[==============>                                                                                     ] 14 % SMS-T5bbbbZg_hists.root
[================>                                                                                   ] 16 % SMS-T5bbbbZg_hists.root
[==================>                                                                                 ] 18 % SMS-T5bbbbZg_hists.root
[====================>                                                                               ] 20 % SMS-T5bbbbZg_hists.root
[======================>                                                                             ] 22 % SMS-T5bbbbZg_hists.root
[========================>                                                                           ] 24 % SMS-T5bbbbZg_hists.root
[==========================>                                                                         ] 26 % SMS-T5bbbbZg_hists.root
[============================>                                                                       ] 28 % SMS-T5bbbbZg_hists.root
[==============================>                                                                     ] 30 % SMS-T5bbbbZg_hists.root
[================================>                                                                   ] 32 % SMS-T5bbbbZg_hists.root
[==================================>                                                                 ] 34 % SMS-T5bbbbZg_hists.root
[====================================>                                                               ] 36 % SMS-T5bbbbZg_hists.root
[======================================>                                                             ] 38 % SMS-T5bbbbZg_hists.root
[========================================>                                                           ] 40 % SMS-T5bbbbZg_hists.root
[==========================================>                                                         ] 42 % SMS-T5bbbbZg_hists.root
[============================================>                                                       ] 44 % SMS-T5bbbbZg_hists.root
[==============================================>                                                     ] 46 % SMS-T5bbbbZg_hists.root
[================================================>                                                   ] 48 % SMS-T5bbbbZg_hists.root
[==================================================>                                                 ] 50 % SMS-T5bbbbZg_hists.root
[====================================================>                                               ] 52 % SMS-T5bbbbZg_hists.root
[======================================================>                                             ] 54 % SMS-T5bbbbZg_hists.root
[========================================================>                                           ] 56 % SMS-T5bbbbZg_hists.root
[==========================================================>                                         ] 58 % SMS-T5bbbbZg_hists.root
[============================================================>                                       ] 60 % SMS-T5bbbbZg_hists.root
[==============================================================>                                     ] 62 % SMS-T5bbbbZg_hists.root
[================================================================>                                   ] 64 % SMS-T5bbbbZg_hists.root
[==================================================================>                                 ] 66 % SMS-T5bbbbZg_hists.root
[====================================================================>                               ] 68 % SMS-T5bbbbZg_hists.root
[======================================================================>                             ] 70 % SMS-T5bbbbZg_hists.root
[========================================================================>                           ] 72 % SMS-T5bbbbZg_hists.root
[===========================================================================>                        ] 75 % SMS-T5bbbbZg_hists.root
[=============================================================================>                      ] 77 % SMS-T5bbbbZg_hists.root
[===============================================================================>                    ] 79 % SMS-T5bbbbZg_hists.root
[=================================================================================>                  ] 81 % SMS-T5bbbbZg_hists.root
[===================================================================================>                ] 83 % SMS-T5bbbbZg_hists.root
[=====================================================================================>              ] 85 % SMS-T5bbbbZg_hists.root
[=======================================================================================>            ] 87 % SMS-T5bbbbZg_hists.root
[=========================================================================================>          ] 89 % SMS-T5bbbbZg_hists.root
[===========================================================================================>        ] 91 % SMS-T5bbbbZg_hists.root
[=============================================================================================>      ] 93 % SMS-T5bbbbZg_hists.root
[===============================================================================================>    ] 95 % SMS-T5bbbbZg_hists.root
[=================================================================================================>  ] 97 % SMS-T5bbbbZg_hists.root
[===================================================================================================>] 99 % SMS-T5bbbbZg_hists.root
Created output_medium/SMS-T5bbbbZg_hists.root in 62.0833 min
