Generated example.ini config file.
[>                                                                                                   ] 0 % DoubleMuon_Run2016C-03Feb2017-v1_myTuple.root
[=>                                                                                                  ] 1 % DoubleMuon_Run2016C-03Feb2017-v1_myTuple.root
[==>                                                                                                 ] 2 % DoubleMuon_Run2016C-03Feb2017-v1_myTuple.root
[===>                                                                                                ] 3 % DoubleMuon_Run2016C-03Feb2017-v1_myTuple.root
[====>                                                                                               ] 4 % DoubleMuon_Run2016C-03Feb2017-v1_myTuple.root
[=====>                                                                                              ] 5 % DoubleMuon_Run2016C-03Feb2017-v1_myTuple.root
[======>                                                                                             ] 6 % DoubleMuon_Run2016C-03Feb2017-v1_myTuple.root
[=======>                                                                                            ] 7 % DoubleMuon_Run2016C-03Feb2017-v1_myTuple.root
[========>                                                                                           ] 8 % DoubleMuon_Run2016C-03Feb2017-v1_myTuple.root
[=========>                                                                                          ] 9 % DoubleMuon_Run2016C-03Feb2017-v1_myTuple.root
[==========>                                                                                         ] 10 % DoubleMuon_Run2016C-03Feb2017-v1_myTuple.root
[===========>                                                                                        ] 11 % DoubleMuon_Run2016C-03Feb2017-v1_myTuple.root
[============>                                                                                       ] 12 % DoubleMuon_Run2016C-03Feb2017-v1_myTuple.root
[=============>                                                                                      ] 13 % DoubleMuon_Run2016C-03Feb2017-v1_myTuple.root
[==============>                                                                                     ] 14 % DoubleMuon_Run2016C-03Feb2017-v1_myTuple.root
[===============>                                                                                    ] 15 % DoubleMuon_Run2016C-03Feb2017-v1_myTuple.root
[================>                                                                                   ] 16 % DoubleMuon_Run2016C-03Feb2017-v1_myTuple.root
[=================>                                                                                  ] 17 % DoubleMuon_Run2016C-03Feb2017-v1_myTuple.root
[==================>                                                                                 ] 18 % DoubleMuon_Run2016C-03Feb2017-v1_myTuple.root
[===================>                                                                                ] 19 % DoubleMuon_Run2016C-03Feb2017-v1_myTuple.root
[====================>                                                                               ] 20 % DoubleMuon_Run2016C-03Feb2017-v1_myTuple.root
[=====================>                                                                              ] 21 % DoubleMuon_Run2016C-03Feb2017-v1_myTuple.root
[======================>                                                                             ] 22 % DoubleMuon_Run2016C-03Feb2017-v1_myTuple.root
[=======================>                                                                            ] 23 % DoubleMuon_Run2016C-03Feb2017-v1_myTuple.root
[========================>                                                                           ] 24 % DoubleMuon_Run2016C-03Feb2017-v1_myTuple.root
[=========================>                                                                          ] 25 % DoubleMuon_Run2016C-03Feb2017-v1_myTuple.root
[==========================>                                                                         ] 26 % DoubleMuon_Run2016C-03Feb2017-v1_myTuple.root
[===========================>                                                                        ] 27 % DoubleMuon_Run2016C-03Feb2017-v1_myTuple.root
[============================>                                                                       ] 28 % DoubleMuon_Run2016C-03Feb2017-v1_myTuple.root
[=============================>                                                                      ] 29 % DoubleMuon_Run2016C-03Feb2017-v1_myTuple.root
[==============================>                                                                     ] 30 % DoubleMuon_Run2016C-03Feb2017-v1_myTuple.root
[===============================>                                                                    ] 31 % DoubleMuon_Run2016C-03Feb2017-v1_myTuple.root
[================================>                                                                   ] 32 % DoubleMuon_Run2016C-03Feb2017-v1_myTuple.root
[=================================>                                                                  ] 33 % DoubleMuon_Run2016C-03Feb2017-v1_myTuple.root
[==================================>                                                                 ] 34 % DoubleMuon_Run2016C-03Feb2017-v1_myTuple.root
[===================================>                                                                ] 35 % DoubleMuon_Run2016C-03Feb2017-v1_myTuple.root
[====================================>                                                               ] 36 % DoubleMuon_Run2016C-03Feb2017-v1_myTuple.root
[=====================================>                                                              ] 37 % DoubleMuon_Run2016C-03Feb2017-v1_myTuple.root
[======================================>                                                             ] 38 % DoubleMuon_Run2016C-03Feb2017-v1_myTuple.root
[=======================================>                                                            ] 39 % DoubleMuon_Run2016C-03Feb2017-v1_myTuple.root
[========================================>                                                           ] 40 % DoubleMuon_Run2016C-03Feb2017-v1_myTuple.root
[=========================================>                                                          ] 41 % DoubleMuon_Run2016C-03Feb2017-v1_myTuple.root
[==========================================>                                                         ] 42 % DoubleMuon_Run2016C-03Feb2017-v1_myTuple.root
[===========================================>                                                        ] 43 % DoubleMuon_Run2016C-03Feb2017-v1_myTuple.root
[============================================>                                                       ] 44 % DoubleMuon_Run2016C-03Feb2017-v1_myTuple.root
[=============================================>                                                      ] 45 % DoubleMuon_Run2016C-03Feb2017-v1_myTuple.root
[==============================================>                                                     ] 46 % DoubleMuon_Run2016C-03Feb2017-v1_myTuple.root
[===============================================>                                                    ] 47 % DoubleMuon_Run2016C-03Feb2017-v1_myTuple.root
[================================================>                                                   ] 48 % DoubleMuon_Run2016C-03Feb2017-v1_myTuple.root
[=================================================>                                                  ] 49 % DoubleMuon_Run2016C-03Feb2017-v1_myTuple.root
[==================================================>                                                 ] 50 % DoubleMuon_Run2016C-03Feb2017-v1_myTuple.root
[===================================================>                                                ] 51 % DoubleMuon_Run2016C-03Feb2017-v1_myTuple.root
[====================================================>                                               ] 52 % DoubleMuon_Run2016C-03Feb2017-v1_myTuple.root
[=====================================================>                                              ] 53 % DoubleMuon_Run2016C-03Feb2017-v1_myTuple.root
[======================================================>                                             ] 54 % DoubleMuon_Run2016C-03Feb2017-v1_myTuple.root
[=======================================================>                                            ] 55 % DoubleMuon_Run2016C-03Feb2017-v1_myTuple.root
[========================================================>                                           ] 56 % DoubleMuon_Run2016C-03Feb2017-v1_myTuple.root
[=========================================================>                                          ] 57 % DoubleMuon_Run2016C-03Feb2017-v1_myTuple.root
[==========================================================>                                         ] 58 % DoubleMuon_Run2016C-03Feb2017-v1_myTuple.root
[===========================================================>                                        ] 59 % DoubleMuon_Run2016C-03Feb2017-v1_myTuple.root
[============================================================>                                       ] 60 % DoubleMuon_Run2016C-03Feb2017-v1_myTuple.root
[=============================================================>                                      ] 61 % DoubleMuon_Run2016C-03Feb2017-v1_myTuple.root
[==============================================================>                                     ] 62 % DoubleMuon_Run2016C-03Feb2017-v1_myTuple.root
[===============================================================>                                    ] 63 % DoubleMuon_Run2016C-03Feb2017-v1_myTuple.root
[================================================================>                                   ] 64 % DoubleMuon_Run2016C-03Feb2017-v1_myTuple.root
[=================================================================>                                  ] 65 % DoubleMuon_Run2016C-03Feb2017-v1_myTuple.root
[==================================================================>                                 ] 66 % DoubleMuon_Run2016C-03Feb2017-v1_myTuple.root
[===================================================================>                                ] 67 % DoubleMuon_Run2016C-03Feb2017-v1_myTuple.root
[====================================================================>                               ] 68 % DoubleMuon_Run2016C-03Feb2017-v1_myTuple.root
[=====================================================================>                              ] 69 % DoubleMuon_Run2016C-03Feb2017-v1_myTuple.root
[======================================================================>                             ] 70 % DoubleMuon_Run2016C-03Feb2017-v1_myTuple.root
[=======================================================================>                            ] 71 % DoubleMuon_Run2016C-03Feb2017-v1_myTuple.root
[========================================================================>                           ] 72 % DoubleMuon_Run2016C-03Feb2017-v1_myTuple.root
[=========================================================================>                          ] 73 % DoubleMuon_Run2016C-03Feb2017-v1_myTuple.root
[==========================================================================>                         ] 74 % DoubleMuon_Run2016C-03Feb2017-v1_myTuple.root
[===========================================================================>                        ] 75 % DoubleMuon_Run2016C-03Feb2017-v1_myTuple.root
[============================================================================>                       ] 76 % DoubleMuon_Run2016C-03Feb2017-v1_myTuple.root
[=============================================================================>                      ] 77 % DoubleMuon_Run2016C-03Feb2017-v1_myTuple.root
[==============================================================================>                     ] 78 % DoubleMuon_Run2016C-03Feb2017-v1_myTuple.root
[===============================================================================>                    ] 79 % DoubleMuon_Run2016C-03Feb2017-v1_myTuple.root
[================================================================================>                   ] 80 % DoubleMuon_Run2016C-03Feb2017-v1_myTuple.root
[=================================================================================>                  ] 81 % DoubleMuon_Run2016C-03Feb2017-v1_myTuple.root
[==================================================================================>                 ] 82 % DoubleMuon_Run2016C-03Feb2017-v1_myTuple.root
