Generated example.ini config file.
[>                                                                                                   ] 0 % DoubleEG_Run2016H-03Feb2017_ver2-v1_myTuple.root
[>                                                                                                   ] 0 % DoubleEG_Run2016H-03Feb2017_ver2-v1_myTuple.root
[=>                                                                                                  ] 1 % DoubleEG_Run2016H-03Feb2017_ver2-v1_myTuple.root
[==>                                                                                                 ] 2 % DoubleEG_Run2016H-03Feb2017_ver2-v1_myTuple.root
[==>                                                                                                 ] 2 % DoubleEG_Run2016H-03Feb2017_ver2-v1_myTuple.root
[===>                                                                                                ] 3 % DoubleEG_Run2016H-03Feb2017_ver2-v1_myTuple.root
[====>                                                                                               ] 4 % DoubleEG_Run2016H-03Feb2017_ver2-v1_myTuple.root
[====>                                                                                               ] 4 % DoubleEG_Run2016H-03Feb2017_ver2-v1_myTuple.root
[=====>                                                                                              ] 5 % DoubleEG_Run2016H-03Feb2017_ver2-v1_myTuple.root
[======>                                                                                             ] 6 % DoubleEG_Run2016H-03Feb2017_ver2-v1_myTuple.root
[======>                                                                                             ] 6 % DoubleEG_Run2016H-03Feb2017_ver2-v1_myTuple.root
[=======>                                                                                            ] 7 % DoubleEG_Run2016H-03Feb2017_ver2-v1_myTuple.root
[========>                                                                                           ] 8 % DoubleEG_Run2016H-03Feb2017_ver2-v1_myTuple.root
[========>                                                                                           ] 8 % DoubleEG_Run2016H-03Feb2017_ver2-v1_myTuple.root
[=========>                                                                                          ] 9 % DoubleEG_Run2016H-03Feb2017_ver2-v1_myTuple.root
[==========>                                                                                         ] 10 % DoubleEG_Run2016H-03Feb2017_ver2-v1_myTuple.root
[===========>                                                                                        ] 11 % DoubleEG_Run2016H-03Feb2017_ver2-v1_myTuple.root
[===========>                                                                                        ] 11 % DoubleEG_Run2016H-03Feb2017_ver2-v1_myTuple.root
[============>                                                                                       ] 12 % DoubleEG_Run2016H-03Feb2017_ver2-v1_myTuple.root
[=============>                                                                                      ] 13 % DoubleEG_Run2016H-03Feb2017_ver2-v1_myTuple.root
[=============>                                                                                      ] 13 % DoubleEG_Run2016H-03Feb2017_ver2-v1_myTuple.root
[==============>                                                                                     ] 14 % DoubleEG_Run2016H-03Feb2017_ver2-v1_myTuple.root
[===============>                                                                                    ] 15 % DoubleEG_Run2016H-03Feb2017_ver2-v1_myTuple.root
