Generated example.ini config file.
[>                                                                                                   ] 0 % GGM_GravitinoLSP_M1-50to1500_M3-1000to2500_hists.root
[==>                                                                                                 ] 2 % GGM_GravitinoLSP_M1-50to1500_M3-1000to2500_hists.root
[====>                                                                                               ] 4 % GGM_GravitinoLSP_M1-50to1500_M3-1000to2500_hists.root
[======>                                                                                             ] 6 % GGM_GravitinoLSP_M1-50to1500_M3-1000to2500_hists.root
[========>                                                                                           ] 8 % GGM_GravitinoLSP_M1-50to1500_M3-1000to2500_hists.root
[==========>                                                                                         ] 10 % GGM_GravitinoLSP_M1-50to1500_M3-1000to2500_hists.root
[============>                                                                                       ] 12 % GGM_GravitinoLSP_M1-50to1500_M3-1000to2500_hists.root
[==============>                                                                                     ] 14 % GGM_GravitinoLSP_M1-50to1500_M3-1000to2500_hists.root
[=================>                                                                                  ] 17 % GGM_GravitinoLSP_M1-50to1500_M3-1000to2500_hists.root
[===================>                                                                                ] 19 % GGM_GravitinoLSP_M1-50to1500_M3-1000to2500_hists.root
[=====================>                                                                              ] 21 % GGM_GravitinoLSP_M1-50to1500_M3-1000to2500_hists.root
[=======================>                                                                            ] 23 % GGM_GravitinoLSP_M1-50to1500_M3-1000to2500_hists.root
[=========================>                                                                          ] 25 % GGM_GravitinoLSP_M1-50to1500_M3-1000to2500_hists.root
[===========================>                                                                        ] 27 % GGM_GravitinoLSP_M1-50to1500_M3-1000to2500_hists.root
[=============================>                                                                      ] 29 % GGM_GravitinoLSP_M1-50to1500_M3-1000to2500_hists.root
[================================>                                                                   ] 32 % GGM_GravitinoLSP_M1-50to1500_M3-1000to2500_hists.root
[==================================>                                                                 ] 34 % GGM_GravitinoLSP_M1-50to1500_M3-1000to2500_hists.root
[====================================>                                                               ] 36 % GGM_GravitinoLSP_M1-50to1500_M3-1000to2500_hists.root
[======================================>                                                             ] 38 % GGM_GravitinoLSP_M1-50to1500_M3-1000to2500_hists.root
[========================================>                                                           ] 40 % GGM_GravitinoLSP_M1-50to1500_M3-1000to2500_hists.root
[==========================================>                                                         ] 42 % GGM_GravitinoLSP_M1-50to1500_M3-1000to2500_hists.root
[============================================>                                                       ] 44 % GGM_GravitinoLSP_M1-50to1500_M3-1000to2500_hists.root
[===============================================>                                                    ] 47 % GGM_GravitinoLSP_M1-50to1500_M3-1000to2500_hists.root
[=================================================>                                                  ] 49 % GGM_GravitinoLSP_M1-50to1500_M3-1000to2500_hists.root
[===================================================>                                                ] 51 % GGM_GravitinoLSP_M1-50to1500_M3-1000to2500_hists.root
[=====================================================>                                              ] 53 % GGM_GravitinoLSP_M1-50to1500_M3-1000to2500_hists.root
[=======================================================>                                            ] 55 % GGM_GravitinoLSP_M1-50to1500_M3-1000to2500_hists.root
[=========================================================>                                          ] 57 % GGM_GravitinoLSP_M1-50to1500_M3-1000to2500_hists.root
[===========================================================>                                        ] 59 % GGM_GravitinoLSP_M1-50to1500_M3-1000to2500_hists.root
[==============================================================>                                     ] 62 % GGM_GravitinoLSP_M1-50to1500_M3-1000to2500_hists.root
[================================================================>                                   ] 64 % GGM_GravitinoLSP_M1-50to1500_M3-1000to2500_hists.root
[==================================================================>                                 ] 66 % GGM_GravitinoLSP_M1-50to1500_M3-1000to2500_hists.root
[====================================================================>                               ] 68 % GGM_GravitinoLSP_M1-50to1500_M3-1000to2500_hists.root
[======================================================================>                             ] 70 % GGM_GravitinoLSP_M1-50to1500_M3-1000to2500_hists.root
[========================================================================>                           ] 72 % GGM_GravitinoLSP_M1-50to1500_M3-1000to2500_hists.root
[==========================================================================>                         ] 74 % GGM_GravitinoLSP_M1-50to1500_M3-1000to2500_hists.root
[=============================================================================>                      ] 77 % GGM_GravitinoLSP_M1-50to1500_M3-1000to2500_hists.root
[===============================================================================>                    ] 79 % GGM_GravitinoLSP_M1-50to1500_M3-1000to2500_hists.root
[=================================================================================>                  ] 81 % GGM_GravitinoLSP_M1-50to1500_M3-1000to2500_hists.root
[===================================================================================>                ] 83 % GGM_GravitinoLSP_M1-50to1500_M3-1000to2500_hists.root
[=====================================================================================>              ] 85 % GGM_GravitinoLSP_M1-50to1500_M3-1000to2500_hists.root
[=======================================================================================>            ] 87 % GGM_GravitinoLSP_M1-50to1500_M3-1000to2500_hists.root
[=========================================================================================>          ] 89 % GGM_GravitinoLSP_M1-50to1500_M3-1000to2500_hists.root
[============================================================================================>       ] 92 % GGM_GravitinoLSP_M1-50to1500_M3-1000to2500_hists.root
[==============================================================================================>     ] 94 % GGM_GravitinoLSP_M1-50to1500_M3-1000to2500_hists.root
[================================================================================================>   ] 96 % GGM_GravitinoLSP_M1-50to1500_M3-1000to2500_hists.root
[==================================================================================================> ] 98 % GGM_GravitinoLSP_M1-50to1500_M3-1000to2500_hists.root
Created output_medium/GGM_GravitinoLSP_M1-50to1500_M3-1000to2500_hists.root in 136.933 min
