Generated example.ini config file.
[>                                                                                                   ] 0 % WZTo3LNu_Total_myTuple.root
[=>                                                                                                  ] 1 % WZTo3LNu_Total_myTuple.root
[===>                                                                                                ] 3 % WZTo3LNu_Total_myTuple.root
[=====>                                                                                              ] 5 % WZTo3LNu_Total_myTuple.root
[=======>                                                                                            ] 7 % WZTo3LNu_Total_myTuple.root
[=========>                                                                                          ] 9 % WZTo3LNu_Total_myTuple.root
[==========>                                                                                         ] 10 % WZTo3LNu_Total_myTuple.root
[============>                                                                                       ] 12 % WZTo3LNu_Total_myTuple.root
[==============>                                                                                     ] 14 % WZTo3LNu_Total_myTuple.root
[================>                                                                                   ] 16 % WZTo3LNu_Total_myTuple.root
[==================>                                                                                 ] 18 % WZTo3LNu_Total_myTuple.root
[===================>                                                                                ] 19 % WZTo3LNu_Total_myTuple.root
[=====================>                                                                              ] 21 % WZTo3LNu_Total_myTuple.root
[=======================>                                                                            ] 23 % WZTo3LNu_Total_myTuple.root
[=========================>                                                                          ] 25 % WZTo3LNu_Total_myTuple.root
[===========================>                                                                        ] 27 % WZTo3LNu_Total_myTuple.root
[============================>                                                                       ] 28 % WZTo3LNu_Total_myTuple.root
[==============================>                                                                     ] 30 % WZTo3LNu_Total_myTuple.root
[================================>                                                                   ] 32 % WZTo3LNu_Total_myTuple.root
[==================================>                                                                 ] 34 % WZTo3LNu_Total_myTuple.root
[====================================>                                                               ] 36 % WZTo3LNu_Total_myTuple.root
[=====================================>                                                              ] 37 % WZTo3LNu_Total_myTuple.root
[=======================================>                                                            ] 39 % WZTo3LNu_Total_myTuple.root
[=========================================>                                                          ] 41 % WZTo3LNu_Total_myTuple.root
[===========================================>                                                        ] 43 % WZTo3LNu_Total_myTuple.root
[=============================================>                                                      ] 45 % WZTo3LNu_Total_myTuple.root
[==============================================>                                                     ] 46 % WZTo3LNu_Total_myTuple.root
[================================================>                                                   ] 48 % WZTo3LNu_Total_myTuple.root
[==================================================>                                                 ] 50 % WZTo3LNu_Total_myTuple.root
[====================================================>                                               ] 52 % WZTo3LNu_Total_myTuple.root
[======================================================>                                             ] 54 % WZTo3LNu_Total_myTuple.root
[=======================================================>                                            ] 55 % WZTo3LNu_Total_myTuple.root
[=========================================================>                                          ] 57 % WZTo3LNu_Total_myTuple.root
[===========================================================>                                        ] 59 % WZTo3LNu_Total_myTuple.root
[=============================================================>                                      ] 61 % WZTo3LNu_Total_myTuple.root
[===============================================================>                                    ] 63 % WZTo3LNu_Total_myTuple.root
[================================================================>                                   ] 64 % WZTo3LNu_Total_myTuple.root
[==================================================================>                                 ] 66 % WZTo3LNu_Total_myTuple.root
[====================================================================>                               ] 68 % WZTo3LNu_Total_myTuple.root
[======================================================================>                             ] 70 % WZTo3LNu_Total_myTuple.root
[========================================================================>                           ] 72 % WZTo3LNu_Total_myTuple.root
[=========================================================================>                          ] 73 % WZTo3LNu_Total_myTuple.root
[===========================================================================>                        ] 75 % WZTo3LNu_Total_myTuple.root
[=============================================================================>                      ] 77 % WZTo3LNu_Total_myTuple.root
[===============================================================================>                    ] 79 % WZTo3LNu_Total_myTuple.root
[=================================================================================>                  ] 81 % WZTo3LNu_Total_myTuple.root
[==================================================================================>                 ] 82 % WZTo3LNu_Total_myTuple.root
[====================================================================================>               ] 84 % WZTo3LNu_Total_myTuple.root
[======================================================================================>             ] 86 % WZTo3LNu_Total_myTuple.root
[========================================================================================>           ] 88 % WZTo3LNu_Total_myTuple.root
[==========================================================================================>         ] 90 % WZTo3LNu_Total_myTuple.root
[===========================================================================================>        ] 91 % WZTo3LNu_Total_myTuple.root
[=============================================================================================>      ] 93 % WZTo3LNu_Total_myTuple.root
[===============================================================================================>    ] 95 % WZTo3LNu_Total_myTuple.root
[=================================================================================================>  ] 97 % WZTo3LNu_Total_myTuple.root
[===================================================================================================>] 99 % WZTo3LNu_Total_myTuple.root
Created /net/data_cms1b/user/swuchterl/tempTrees/mediumIDPOG/ht/WZTo3LNu_Total_myTuple.root in 28.25 min
