Generated example.ini config file.
[>                                                                                                   ] 0 % WJetsToLNu-amcatnloFXFX_Total_myTuple.root
[=>                                                                                                  ] 1 % WJetsToLNu-amcatnloFXFX_Total_myTuple.root
[==>                                                                                                 ] 2 % WJetsToLNu-amcatnloFXFX_Total_myTuple.root
[===>                                                                                                ] 3 % WJetsToLNu-amcatnloFXFX_Total_myTuple.root
[====>                                                                                               ] 4 % WJetsToLNu-amcatnloFXFX_Total_myTuple.root
[======>                                                                                             ] 6 % WJetsToLNu-amcatnloFXFX_Total_myTuple.root
[=======>                                                                                            ] 7 % WJetsToLNu-amcatnloFXFX_Total_myTuple.root
[========>                                                                                           ] 8 % WJetsToLNu-amcatnloFXFX_Total_myTuple.root
[=========>                                                                                          ] 9 % WJetsToLNu-amcatnloFXFX_Total_myTuple.root
[===========>                                                                                        ] 11 % WJetsToLNu-amcatnloFXFX_Total_myTuple.root
[============>                                                                                       ] 12 % WJetsToLNu-amcatnloFXFX_Total_myTuple.root
[=============>                                                                                      ] 13 % WJetsToLNu-amcatnloFXFX_Total_myTuple.root
[==============>                                                                                     ] 14 % WJetsToLNu-amcatnloFXFX_Total_myTuple.root
[================>                                                                                   ] 16 % WJetsToLNu-amcatnloFXFX_Total_myTuple.root
[=================>                                                                                  ] 17 % WJetsToLNu-amcatnloFXFX_Total_myTuple.root
[==================>                                                                                 ] 18 % WJetsToLNu-amcatnloFXFX_Total_myTuple.root
[===================>                                                                                ] 19 % WJetsToLNu-amcatnloFXFX_Total_myTuple.root
[====================>                                                                               ] 20 % WJetsToLNu-amcatnloFXFX_Total_myTuple.root
[======================>                                                                             ] 22 % WJetsToLNu-amcatnloFXFX_Total_myTuple.root
[=======================>                                                                            ] 23 % WJetsToLNu-amcatnloFXFX_Total_myTuple.root
[========================>                                                                           ] 24 % WJetsToLNu-amcatnloFXFX_Total_myTuple.root
[=========================>                                                                          ] 25 % WJetsToLNu-amcatnloFXFX_Total_myTuple.root
[===========================>                                                                        ] 27 % WJetsToLNu-amcatnloFXFX_Total_myTuple.root
[============================>                                                                       ] 28 % WJetsToLNu-amcatnloFXFX_Total_myTuple.root
[=============================>                                                                      ] 29 % WJetsToLNu-amcatnloFXFX_Total_myTuple.root
[==============================>                                                                     ] 30 % WJetsToLNu-amcatnloFXFX_Total_myTuple.root
[================================>                                                                   ] 32 % WJetsToLNu-amcatnloFXFX_Total_myTuple.root
[=================================>                                                                  ] 33 % WJetsToLNu-amcatnloFXFX_Total_myTuple.root
[==================================>                                                                 ] 34 % WJetsToLNu-amcatnloFXFX_Total_myTuple.root
[===================================>                                                                ] 35 % WJetsToLNu-amcatnloFXFX_Total_myTuple.root
[====================================>                                                               ] 36 % WJetsToLNu-amcatnloFXFX_Total_myTuple.root
[======================================>                                                             ] 38 % WJetsToLNu-amcatnloFXFX_Total_myTuple.root
[=======================================>                                                            ] 39 % WJetsToLNu-amcatnloFXFX_Total_myTuple.root
[========================================>                                                           ] 40 % WJetsToLNu-amcatnloFXFX_Total_myTuple.root
[=========================================>                                                          ] 41 % WJetsToLNu-amcatnloFXFX_Total_myTuple.root
[===========================================>                                                        ] 43 % WJetsToLNu-amcatnloFXFX_Total_myTuple.root
[============================================>                                                       ] 44 % WJetsToLNu-amcatnloFXFX_Total_myTuple.root
[=============================================>                                                      ] 45 % WJetsToLNu-amcatnloFXFX_Total_myTuple.root
[==============================================>                                                     ] 46 % WJetsToLNu-amcatnloFXFX_Total_myTuple.root
[================================================>                                                   ] 48 % WJetsToLNu-amcatnloFXFX_Total_myTuple.root
