Generated example.ini config file.
[>                                                                                                   ] 0 % ZGTo2LG_Total_hists.root
[==>                                                                                                 ] 2 % ZGTo2LG_Total_hists.root
[====>                                                                                               ] 4 % ZGTo2LG_Total_hists.root
[=======>                                                                                            ] 7 % ZGTo2LG_Total_hists.root
[=========>                                                                                          ] 9 % ZGTo2LG_Total_hists.root
[===========>                                                                                        ] 11 % ZGTo2LG_Total_hists.root
[==============>                                                                                     ] 14 % ZGTo2LG_Total_hists.root
[================>                                                                                   ] 16 % ZGTo2LG_Total_hists.root
[===================>                                                                                ] 19 % ZGTo2LG_Total_hists.root
[=====================>                                                                              ] 21 % ZGTo2LG_Total_hists.root
[=======================>                                                                            ] 23 % ZGTo2LG_Total_hists.root
[==========================>                                                                         ] 26 % ZGTo2LG_Total_hists.root
[============================>                                                                       ] 28 % ZGTo2LG_Total_hists.root
[==============================>                                                                     ] 30 % ZGTo2LG_Total_hists.root
[=================================>                                                                  ] 33 % ZGTo2LG_Total_hists.root
[===================================>                                                                ] 35 % ZGTo2LG_Total_hists.root
[======================================>                                                             ] 38 % ZGTo2LG_Total_hists.root
[========================================>                                                           ] 40 % ZGTo2LG_Total_hists.root
[==========================================>                                                         ] 42 % ZGTo2LG_Total_hists.root
[=============================================>                                                      ] 45 % ZGTo2LG_Total_hists.root
[===============================================>                                                    ] 47 % ZGTo2LG_Total_hists.root
[=================================================>                                                  ] 49 % ZGTo2LG_Total_hists.root
[====================================================>                                               ] 52 % ZGTo2LG_Total_hists.root
[======================================================>                                             ] 54 % ZGTo2LG_Total_hists.root
[=========================================================>                                          ] 57 % ZGTo2LG_Total_hists.root
[===========================================================>                                        ] 59 % ZGTo2LG_Total_hists.root
[=============================================================>                                      ] 61 % ZGTo2LG_Total_hists.root
[================================================================>                                   ] 64 % ZGTo2LG_Total_hists.root
[==================================================================>                                 ] 66 % ZGTo2LG_Total_hists.root
[====================================================================>                               ] 68 % ZGTo2LG_Total_hists.root
[=======================================================================>                            ] 71 % ZGTo2LG_Total_hists.root
[=========================================================================>                          ] 73 % ZGTo2LG_Total_hists.root
[============================================================================>                       ] 76 % ZGTo2LG_Total_hists.root
[==============================================================================>                     ] 78 % ZGTo2LG_Total_hists.root
[================================================================================>                   ] 80 % ZGTo2LG_Total_hists.root
[===================================================================================>                ] 83 % ZGTo2LG_Total_hists.root
[=====================================================================================>              ] 85 % ZGTo2LG_Total_hists.root
[=======================================================================================>            ] 87 % ZGTo2LG_Total_hists.root
[==========================================================================================>         ] 90 % ZGTo2LG_Total_hists.root
[============================================================================================>       ] 92 % ZGTo2LG_Total_hists.root
[===============================================================================================>    ] 95 % ZGTo2LG_Total_hists.root
[=================================================================================================>  ] 97 % ZGTo2LG_Total_hists.root
[===================================================================================================>] 99 % ZGTo2LG_Total_hists.root
Created output_medium/ZGTo2LG_Total_hists.root in 12.6 min
