Generated example.ini config file.
[>                                                                                                   ] 0 % DoubleEG_Run2016D-03Feb2017-v1_hists.root
[===>                                                                                                ] 3 % DoubleEG_Run2016D-03Feb2017-v1_hists.root
[=======>                                                                                            ] 7 % DoubleEG_Run2016D-03Feb2017-v1_hists.root
[==========>                                                                                         ] 10 % DoubleEG_Run2016D-03Feb2017-v1_hists.root
[==============>                                                                                     ] 14 % DoubleEG_Run2016D-03Feb2017-v1_hists.root
[==================>                                                                                 ] 18 % DoubleEG_Run2016D-03Feb2017-v1_hists.root
[=====================>                                                                              ] 21 % DoubleEG_Run2016D-03Feb2017-v1_hists.root
[=========================>                                                                          ] 25 % DoubleEG_Run2016D-03Feb2017-v1_hists.root
[=============================>                                                                      ] 29 % DoubleEG_Run2016D-03Feb2017-v1_hists.root
[================================>                                                                   ] 32 % DoubleEG_Run2016D-03Feb2017-v1_hists.root
[====================================>                                                               ] 36 % DoubleEG_Run2016D-03Feb2017-v1_hists.root
[========================================>                                                           ] 40 % DoubleEG_Run2016D-03Feb2017-v1_hists.root
[===========================================>                                                        ] 43 % DoubleEG_Run2016D-03Feb2017-v1_hists.root
[===============================================>                                                    ] 47 % DoubleEG_Run2016D-03Feb2017-v1_hists.root
[===================================================>                                                ] 51 % DoubleEG_Run2016D-03Feb2017-v1_hists.root
[======================================================>                                             ] 54 % DoubleEG_Run2016D-03Feb2017-v1_hists.root
[==========================================================>                                         ] 58 % DoubleEG_Run2016D-03Feb2017-v1_hists.root
[==============================================================>                                     ] 62 % DoubleEG_Run2016D-03Feb2017-v1_hists.root
[=================================================================>                                  ] 65 % DoubleEG_Run2016D-03Feb2017-v1_hists.root
[=====================================================================>                              ] 69 % DoubleEG_Run2016D-03Feb2017-v1_hists.root
[=========================================================================>                          ] 73 % DoubleEG_Run2016D-03Feb2017-v1_hists.root
[============================================================================>                       ] 76 % DoubleEG_Run2016D-03Feb2017-v1_hists.root
[================================================================================>                   ] 80 % DoubleEG_Run2016D-03Feb2017-v1_hists.root
[====================================================================================>               ] 84 % DoubleEG_Run2016D-03Feb2017-v1_hists.root
[=======================================================================================>            ] 87 % DoubleEG_Run2016D-03Feb2017-v1_hists.root
[===========================================================================================>        ] 91 % DoubleEG_Run2016D-03Feb2017-v1_hists.root
[===============================================================================================>    ] 95 % DoubleEG_Run2016D-03Feb2017-v1_hists.root
[==================================================================================================> ] 98 % DoubleEG_Run2016D-03Feb2017-v1_hists.root
Created output_medium/DoubleEG_Run2016D-03Feb2017-v1_hists.root in 17.75 min
