Generated example.ini config file.
[>                                                                                                   ] 0 % WZTo3LNu_Total_hists.root
[==>                                                                                                 ] 2 % WZTo3LNu_Total_hists.root
[=====>                                                                                              ] 5 % WZTo3LNu_Total_hists.root
[========>                                                                                           ] 8 % WZTo3LNu_Total_hists.root
[===========>                                                                                        ] 11 % WZTo3LNu_Total_hists.root
[=============>                                                                                      ] 13 % WZTo3LNu_Total_hists.root
[================>                                                                                   ] 16 % WZTo3LNu_Total_hists.root
[===================>                                                                                ] 19 % WZTo3LNu_Total_hists.root
[======================>                                                                             ] 22 % WZTo3LNu_Total_hists.root
[========================>                                                                           ] 24 % WZTo3LNu_Total_hists.root
[===========================>                                                                        ] 27 % WZTo3LNu_Total_hists.root
[==============================>                                                                     ] 30 % WZTo3LNu_Total_hists.root
[=================================>                                                                  ] 33 % WZTo3LNu_Total_hists.root
[===================================>                                                                ] 35 % WZTo3LNu_Total_hists.root
[======================================>                                                             ] 38 % WZTo3LNu_Total_hists.root
[=========================================>                                                          ] 41 % WZTo3LNu_Total_hists.root
[============================================>                                                       ] 44 % WZTo3LNu_Total_hists.root
[==============================================>                                                     ] 46 % WZTo3LNu_Total_hists.root
[=================================================>                                                  ] 49 % WZTo3LNu_Total_hists.root
[====================================================>                                               ] 52 % WZTo3LNu_Total_hists.root
[=======================================================>                                            ] 55 % WZTo3LNu_Total_hists.root
[=========================================================>                                          ] 57 % WZTo3LNu_Total_hists.root
[============================================================>                                       ] 60 % WZTo3LNu_Total_hists.root
[===============================================================>                                    ] 63 % WZTo3LNu_Total_hists.root
[==================================================================>                                 ] 66 % WZTo3LNu_Total_hists.root
[=====================================================================>                              ] 69 % WZTo3LNu_Total_hists.root
[=======================================================================>                            ] 71 % WZTo3LNu_Total_hists.root
[==========================================================================>                         ] 74 % WZTo3LNu_Total_hists.root
[=============================================================================>                      ] 77 % WZTo3LNu_Total_hists.root
[================================================================================>                   ] 80 % WZTo3LNu_Total_hists.root
[==================================================================================>                 ] 82 % WZTo3LNu_Total_hists.root
[=====================================================================================>              ] 85 % WZTo3LNu_Total_hists.root
[========================================================================================>           ] 88 % WZTo3LNu_Total_hists.root
[===========================================================================================>        ] 91 % WZTo3LNu_Total_hists.root
[=============================================================================================>      ] 93 % WZTo3LNu_Total_hists.root
[================================================================================================>   ] 96 % WZTo3LNu_Total_hists.root
[===================================================================================================>] 99 % WZTo3LNu_Total_hists.root
Created output_medium/WZTo3LNu_Total_hists.root in 23.6667 min
