Generated example.ini config file.
[>                                                                                                   ] 0 % DoubleEG_Run2016E-03Feb2017-v1_hists.root
[====>                                                                                               ] 4 % DoubleEG_Run2016E-03Feb2017-v1_hists.root
[========>                                                                                           ] 8 % DoubleEG_Run2016E-03Feb2017-v1_hists.root
[============>                                                                                       ] 12 % DoubleEG_Run2016E-03Feb2017-v1_hists.root
[================>                                                                                   ] 16 % DoubleEG_Run2016E-03Feb2017-v1_hists.root
[====================>                                                                               ] 20 % DoubleEG_Run2016E-03Feb2017-v1_hists.root
[========================>                                                                           ] 24 % DoubleEG_Run2016E-03Feb2017-v1_hists.root
[============================>                                                                       ] 28 % DoubleEG_Run2016E-03Feb2017-v1_hists.root
[================================>                                                                   ] 32 % DoubleEG_Run2016E-03Feb2017-v1_hists.root
[====================================>                                                               ] 36 % DoubleEG_Run2016E-03Feb2017-v1_hists.root
[=========================================>                                                          ] 41 % DoubleEG_Run2016E-03Feb2017-v1_hists.root
[=============================================>                                                      ] 45 % DoubleEG_Run2016E-03Feb2017-v1_hists.root
[=================================================>                                                  ] 49 % DoubleEG_Run2016E-03Feb2017-v1_hists.root
[=====================================================>                                              ] 53 % DoubleEG_Run2016E-03Feb2017-v1_hists.root
[=========================================================>                                          ] 57 % DoubleEG_Run2016E-03Feb2017-v1_hists.root
[=============================================================>                                      ] 61 % DoubleEG_Run2016E-03Feb2017-v1_hists.root
[=================================================================>                                  ] 65 % DoubleEG_Run2016E-03Feb2017-v1_hists.root
[=====================================================================>                              ] 69 % DoubleEG_Run2016E-03Feb2017-v1_hists.root
[=========================================================================>                          ] 73 % DoubleEG_Run2016E-03Feb2017-v1_hists.root
[==============================================================================>                     ] 78 % DoubleEG_Run2016E-03Feb2017-v1_hists.root
[==================================================================================>                 ] 82 % DoubleEG_Run2016E-03Feb2017-v1_hists.root
[======================================================================================>             ] 86 % DoubleEG_Run2016E-03Feb2017-v1_hists.root
[==========================================================================================>         ] 90 % DoubleEG_Run2016E-03Feb2017-v1_hists.root
[==============================================================================================>     ] 94 % DoubleEG_Run2016E-03Feb2017-v1_hists.root
[==================================================================================================> ] 98 % DoubleEG_Run2016E-03Feb2017-v1_hists.root
Created output_medium/DoubleEG_Run2016E-03Feb2017-v1_hists.root in 13.7 min
